Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               592.80073468199998
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 390.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 13 rows and 0 columns.
Reduced MIP has 2806 rows, 8000 columns, and 107380 nonzeros.
Reduced MIP has 8000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (52.55 ticks)
Probing time = 0.01 sec. (7.33 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 2806 rows, 8000 columns, and 107380 nonzeros.
Reduced MIP has 8000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.08 sec. (60.51 ticks)
Probing time = 0.01 sec. (7.33 ticks)
Clique table members: 1594.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 1.70 sec. (1675.35 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          390.0000     8000.0000              --- 
      0     0      400.0000  1556      390.0000      400.0000     5722    2.56%
      0     0      400.0000   644      390.0000       Cuts: 5     7401    2.56%
      0     0      400.0000   326      390.0000       Cuts: 2     7833    2.56%
      0     0      400.0000   405      390.0000      Cuts: 71    10412    2.56%
*     0+    0                          392.0000      400.0000             2.04%
      0     0        cutoff            392.0000      400.0000    10412    2.04%
      0     0      400.0000   268      392.0000      Cuts: 15    11966    2.04%
      0     0      400.0000   390      392.0000       Cuts: 3    13544    2.04%
Detecting symmetries...
*     0+    0                          400.0000      400.0000             0.00%
      0     0        cutoff            400.0000      400.0000    13544    0.00%
Elapsed time = 122.30 sec. (143366.63 ticks, tree = 0.01 MB, solutions = 3)

Clique cuts applied:  15
Zero-half cuts applied:  12

Root node processing (before b&c):
  Real time             =  122.30 sec. (143367.00 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =  122.30 sec. (143367.00 ticks)
Primal:	400
Dual:	400
Status:	Optimal
Time:	122.29
Sequence:
	19
	6
	11
	8
	10
	1
	17
	7
	10
	3
	15
	6
	2
	17
	6
	11
	8
	11
	6
	18
	1
	10
	6
	15
	4
	11
	6
	17
	1
	14
	3
	15
	6
	3
	6
	15
	5
	10
	6
	3
	15
	6
	13
	6
	10
	8
	15
	1
	18
	6
	10
	8
	15
	2
	17
	6
	10
	8
	14
	1
	17
	6
	11
	8
	6
	11
	4
	11
	6
	17
	1
	14
	3
	15
	6
	10
	8
	2
	15
	8
	10
	6
	17
	1
	16
	8
	10
	6
	11
	9
	10
	6
	17
	1
	16
	8
	10
	6
	17
	2
	15
	8
	10
	6
	9
	11
	6
	10
	8
	16
	1
	8
	10
	6
	18
	1
	15
	8
	10
	6
	19
	1
	10
	8
	10
	7
	3
	6
	15
	3
	14
	1
	17
	6
	11
	8
	15
	0
	17
	6
	11
	3
	14
	1
	6
	11
	8
	14
	1
	17
	6
	11
	8
	14
	1
	17
	6
	1
	17
	7
	10
	8
	10
	1
	17
	7
	10
	3
	15
	6
	12
	6
	15
	3
	15
	6
	4
	15
	6
	10
	8
	15
	1
	18
	6
	10
	8
	15
	1
	17
	6
	10
	9
	6
	11
	3
	6
	16
	3
	15
	6
	10
	7
	17
	1
	10
	3
	16
	6
	11
	3
	6
	15
	4
	6
	15
	3
	10
	7
	8
	10
	1
	17
	7
	10
	8
	10
	6
	17
	2
	15
	8
	10
	6
	16
	3
	10
	1
	17
	7
	10
	8
	11
	6
	17
	0
	15
	8
	11
	6
	8
	10
	1
	18
	6
	11
	8
	11
	6
	8
	10
	6
	18
	1
	15
	8
	10
	6
	18
	1
	15
	8
	10
	6
	5
	6
	15
	3
	6
	15
	4
	11
	6
	17
	1
	14
	8
	10
	6
	15
	3
	7
	10
	6
	17
	1
	16
	3
	6
	10
	8
	16
	1
	17
	6
	10
	7
	8
	11
	6
	17
	0
	15
	3
	15
	6
	12
	6
	15
	3
	15
	6
	12
	6
	15
	3
	15
	6
	12
	6
	15
	3
	10
	6
	19
	1
	10
	8
	10
	1
	19
	6
	10
	8
	15
	2
	17
	6
	10
	8
	15
	2
	17
	6
	10
	8
	16
	1
	17
	6
	10
	5
	15
	6
	3
	6
	15
	5
	10
	6
	10
	8
	16
	1
	17
	6
	10
	5
	15
	6
	10
	8
	14
	1
	17
	1
	6
	18
	1
	6
	17
	1
	14
	8
	11
	6
	17
	1
	6
	19
