Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               597.02095360500005
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 283.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 16 rows and 0 columns.
MIP Presolve modified 1 coefficients.
Reduced MIP has 3003 rows, 6000 columns, and 61508 nonzeros.
Reduced MIP has 6000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (30.00 ticks)
Probing time = 0.00 sec. (3.71 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 3003 rows, 6000 columns, and 61508 nonzeros.
Reduced MIP has 6000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (34.95 ticks)
Probing time = 0.00 sec. (3.71 ticks)
Clique table members: 1790.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.84 sec. (759.51 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          283.0000     6000.0000              --- 
      0     0      300.0000  1156      283.0000      300.0000     3892    6.01%
*     0+    0                          300.0000      300.0000             0.00%
      0     0        cutoff            300.0000      300.0000     3892    0.00%
Elapsed time = 6.63 sec. (6006.29 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    6.63 sec. (6006.53 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    6.63 sec. (6006.53 ticks)
Primal:	300
Dual:	300
Status:	Optimal
Time:	6.65
Sequence:
	14
	15
	7
	14
	3
	1
	14
	15
	4
	14
	3
	7
	16
	9
	5
	16
	9
	5
	16
	9
	5
	13
	11
	2
	0
	11
	2
	0
	11
	2
	0
	3
	18
	13
	15
	18
	0
	3
	18
	1
	19
	2
	6
	19
	2
	1
	11
	17
	7
	3
	14
	7
	15
	18
	13
	15
	2
	10
	19
	2
	10
	13
	9
	10
	13
	12
	10
	13
	9
	10
	13
	12
	10
	4
	9
	13
	1
	18
	19
	7
	1
	9
	13
	10
	9
	7
	10
	17
	15
	10
	17
	15
	7
	18
	19
	1
	18
	19
	1
	6
	19
	2
	6
	19
	2
	6
	3
	17
	6
	3
	8
	1
	11
	17
	4
	11
	17
	7
	11
	8
	7
	4
	14
	3
	7
	14
	3
	4
	14
	15
	7
	17
	11
	1
	8
	11
	5
	8
	11
	5
	8
	3
	10
	17
	15
	10
	17
	3
	10
	2
	3
	16
	2
	7
	19
	18
	1
	19
	18
	1
	19
	18
	1
	19
	6
	2
	19
	6
	2
	19
	6
	4
	12
	16
	7
	12
	16
	5
	12
	16
	4
	12
	16
	4
	12
	16
	4
	12
	16
	1
	12
	16
	5
	12
	16
	5
	12
	16
	5
	9
	13
	10
	9
	0
	10
	9
	0
	6
	12
	0
	6
	12
	13
	10
	9
	13
	6
	9
	5
	16
	9
	4
	16
	9
	5
	13
	9
	6
	13
	12
	6
	0
	9
	6
	13
	9
	6
	13
	9
	10
	13
	9
	6
	13
	2
	3
	0
	18
	15
	0
	18
	3
	0
	18
	15
	4
	14
	3
	1
	17
	11
	7
	8
	11
	5
	8
	11
	5
	8
	11
	5
	8
	3
	10
	2
	15
	16
	2
	3
	16
	2
	3
	6
	8
	15
	6
	8
	15
	6
	8
	3
	5
	8
	11
	5
	8
	11
	4
	8
	11
