Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.92281079199995
Tried aggregator 1 time.
MIP Presolve eliminated 215 rows and 505 columns.
MIP Presolve modified 1 coefficients.
Reduced MIP has 504 rows, 707 columns, and 4473 nonzeros.
Reduced MIP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (3.52 ticks)
Probing time = 0.00 sec. (2.33 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 504 rows, 707 columns, and 4473 nonzeros.
Reduced MIP has 707 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (2.94 ticks)
Probing time = 0.00 sec. (2.33 ticks)
Clique table members: 301.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (6.64 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

      0     0    infeasible                                        302         

Root node processing (before b&c):
  Real time             =    0.08 sec. (44.33 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.08 sec. (44.33 ticks)
Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.82438473100001
Tried aggregator 1 time.
MIP Presolve eliminated 213 rows and 500 columns.
MIP Presolve modified 1 coefficients.
Reduced MIP has 499 rows, 700 columns, and 4428 nonzeros.
Reduced MIP has 700 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (3.49 ticks)
Probing time = 0.00 sec. (2.32 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 499 rows, 700 columns, and 4428 nonzeros.
Reduced MIP has 700 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.00 sec. (2.91 ticks)
Probing time = 0.00 sec. (2.32 ticks)
Clique table members: 298.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (5.27 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0     0      integral     0        0.0000        0.0000      245    0.00%
Elapsed time = 0.06 sec. (42.83 ticks, tree = 0.00 MB, solutions = 1)

Root node processing (before b&c):
  Real time             =    0.06 sec. (42.87 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.06 sec. (42.87 ticks)
Primal:	100
Dual:	100
Status:	Optimal
Time:	0.16511
Sequence:
	0
	4
	9
	0
	4
	10
	2
	9
	9
	0
	9
	9
	2
	4
	4
	0
	9
	9
	0
	9
	1
	0
	9
	4
	2
	4
	4
	0
	9
	9
	0
	10
	9
	2
	9
	1
	2
	4
	4
	0
	4
	4
	0
	10
	4
	0
	4
	11
	0
	4
	4
	0
	4
	9
	0
	10
	4
	0
	9
	4
	0
	10
	4
	0
	4
	4
	0
	1
	9
	0
	1
	4
	0
	1
	4
	0
	4
	4
	0
	9
	10
	0
	4
	1
	0
	4
	1
	0
	9
	1
	0
	4
	4
	0
	10
	9
	0
	10
	4
	2
