Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99994289899996
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 330.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 392 rows and 754 columns.
MIP Presolve modified 141 coefficients.
Reduced MIP has 2260 rows, 4147 columns, and 106308 nonzeros.
Reduced MIP has 4147 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.15 sec. (203.91 ticks)
Probing time = 0.02 sec. (15.63 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 10 coefficients.
Reduced MIP has 2260 rows, 4147 columns, and 106443 nonzeros.
Reduced MIP has 4147 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.11 sec. (160.20 ticks)
Probing time = 0.02 sec. (15.64 ticks)
Clique table members: 1637.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.09 sec. (115.42 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          330.0000    71253.0000              --- 
      0     0      377.0000    64      330.0000      377.0000      813   14.24%
*     0+    0                          377.0000      377.0000             0.00%
      0     0        cutoff            377.0000      377.0000      813    0.00%
Elapsed time = 0.57 sec. (674.85 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.57 sec. (675.38 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.57 sec. (675.38 ticks)
Primal:	377
Dual:	377
Status:	Optimal
Time:	0.62
Sequence:
	0
	4
	4
	10
	0
	9
	4
	4
	9
	4
	4
	0
	9
	11
	9
	4
	9
	9
	4
	0
	4
	11
	9
	0
	9
	4
	9
	4
	0
	4
	4
	0
	4
	4
	9
	4
	4
	9
	4
	4
	9
	4
	4
	11
	4
	9
	4
	4
	9
	9
	11
	0
	9
	4
	9
	9
	9
	9
	0
	9
	9
	7
	0
	9
	9
	4
	9
	0
	4
	9
	1
	9
	7
	0
	9
	9
	0
	4
	4
	11
	0
	9
	4
	9
	9
	7
	9
	4
	4
	9
	4
	4
	3
	9
	9
	4
	4
	0
	4
	4
	0
	4
	4
	0
	5
	4
	0
	4
	4
	0
	7
	4
	0
	4
	4
	0
	4
	4
	11
	4
	0
	4
	4
	9
	4
	0
	4
	4
	1
	4
	0
	4
	4
	0
	9
	4
	7
	0
	9
	4
	0
	4
	9
	4
	1
	4
	0
	3
	9
	0
	9
	4
	0
	4
	4
	0
	9
	4
	4
	9
	9
	9
	9
	0
	9
	9
	9
	9
	0
	9
	9
	9
	0
	9
	9
	0
	9
	4
	4
	0
	4
	1
	4
	4
	0
	10
	4
	4
	0
	4
	4
	0
	4
	7
	0
	4
	4
	9
	5
	4
	0
	7
	4
	0
	9
	4
	9
	7
	0
	9
	9
	0
	9
	4
	0
	11
	9
	4
	9
	0
	9
	4
	4
	0
	4
	4
	0
	4
	4
	0
	7
	9
	5
	4
	9
	4
	4
	3
	4
	4
	0
	10
	4
	4
	9
	3
	0
	9
	10
	9
	5
	0
	4
	9
	7
	4
	9
	0
	10
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	4
	0
	3
	9
	0
	9
	9
	0
	9
	4
	0
	9
	9
	0
	4
	9
	0
	1
	9
	0
	9
	9
	0
	9
	4
	0
	9
	9
	0
	11
	9
	4
	0
	9
	9
	0
	9
	4
	0
	9
	9
	9
	0
	9
	9
	0
	9
	9
	9
	0
	4
	9
	2
	9
	5
	4
	0
	5
	9
	9
	2
	5
	9
	4
	5
	2
	9
	9
	11
	0
	9
	9
	9
	4
	4
	9
	4
	2
	4
	9
	9
	0
	9
	9
	9
	9
	0
	9
	4
	9
	1
	9
	4
	10
	9
	4
	3
	9
	9
	9
	0
	9
	9
	0
	1
	4
	0
	10
