Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.999946873
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 259.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 17 rows and 381 columns.
MIP Presolve modified 149 coefficients.
Reduced MIP has 2663 rows, 4572 columns, and 113891 nonzeros.
Reduced MIP has 4572 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.13 sec. (216.34 ticks)
Probing time = 0.02 sec. (16.90 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 12 coefficients.
Reduced MIP has 2663 rows, 4572 columns, and 114035 nonzeros.
Reduced MIP has 4572 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.10 sec. (172.47 ticks)
Probing time = 0.02 sec. (16.91 ticks)
Clique table members: 2032.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.20 sec. (266.80 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          259.0000    72771.0000              --- 
      0     0      381.0000   412      259.0000      381.0000     1570   47.10%
*     0+    0                          381.0000      381.0000             0.00%
      0     0        cutoff            381.0000      381.0000     1570    0.00%
Elapsed time = 0.92 sec. (1218.52 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.92 sec. (1219.07 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.92 sec. (1219.07 ticks)
Primal:	381
Dual:	381
Status:	Optimal
Time:	0.95
Sequence:
	0
	1
	9
	7
	9
	1
	9
	5
	9
	7
	9
	9
	10
	9
	10
	2
	7
	4
	0
	10
	9
	0
	9
	1
	9
	9
	5
	9
	5
	9
	9
	7
	9
	5
	9
	9
	5
	4
	9
	7
	9
	4
	5
	9
	5
	0
	5
	9
	7
	9
	1
	9
	9
	1
	9
	5
	9
	7
	9
	9
	4
	5
	9
	7
	9
	9
	5
	9
	9
	1
	4
	0
	4
	5
	0
	5
	4
	3
	0
	4
	5
	9
	5
	9
	4
	5
	9
	4
	5
	9
	7
	4
	9
	1
	9
	9
	1
	4
	0
	1
	4
	11
	4
	0
	4
	4
	9
	7
	0
	4
	9
	5
	4
	2
	7
	4
	1
	4
	4
	10
	2
	7
	9
	5
	4
	2
	1
	4
	7
	2
	5
	4
	1
	4
	11
	4
	1
	4
	4
	2
	4
	7
	9
	4
	4
	0
	4
	4
	3
	4
	4
	9
	4
	2
	5
	4
	1
	4
	7
	9
	4
	1
	4
	4
	11
	4
	1
	4
	4
	9
	7
	4
	9
	4
	1
	4
	4
	3
	4
	4
	1
	9
	4
	4
	3
	4
	4
	1
	9
	4
	7
	9
	4
	5
	9
	5
	9
	7
	9
	1
	9
	6
	2
	7
	9
	5
	9
	5
	4
	3
	4
	4
	10
	4
	9
	10
	4
	7
	9
	5
	9
	5
	9
	7
	2
	5
	9
	5
	0
	7
	9
	6
	0
	5
	4
	0
	1
	4
	3
	4
	5
	0
	4
	1
	4
	7
	9
	1
	0
	4
	4
	3
	4
	1
	4
	0
	4
	5
	9
	4
	7
	9
	10
	4
	4
	0
	4
	5
	2
	4
	5
	0
	7
	4
	0
	4
	5
	0
	7
	4
	0
	4
	4
	1
	0
	7
	4
	1
	4
	2
	1
	9
	7
	4
	1
	0
	1
	9
	7
	9
	1
	9
	1
	0
	7
	9
	1
	0
	1
	4
	7
	2
	1
	9
	1
	4
	9
	7
	9
	9
	10
	9
	5
	9
	7
	9
	0
	6
	4
	0
	7
	9
	10
	9
	1
	4
	7
	9
	10
	9
	5
	9
	7
	9
	1
	9
	9
	9
	5
	9
	5
	9
	9
	7
	9
	9
	1
	9
	9
	7
	4
	9
	1
	9
	1
	4
	7
	2
	1
	9
	1
	9
	5
	4
	1
	4
	7
	9
	2
	5
	4
