Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99994224500006
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 358.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 427 rows and 1233 columns.
MIP Presolve modified 133 coefficients.
Reduced MIP has 2463 rows, 4110 columns, and 115914 nonzeros.
Reduced MIP has 4110 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.13 sec. (220.74 ticks)
Probing time = 0.02 sec. (15.16 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 9 coefficients.
Reduced MIP has 2463 rows, 4110 columns, and 116025 nonzeros.
Reduced MIP has 4110 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.10 sec. (172.28 ticks)
Probing time = 0.02 sec. (15.16 ticks)
Clique table members: 1757.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.06 sec. (94.35 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          358.0000    84666.0000              --- 
      0     0      411.0000    26      358.0000      411.0000      628   14.80%
*     0+    0                          411.0000      411.0000             0.00%
      0     0        cutoff            411.0000      411.0000      628    0.00%
Elapsed time = 0.46 sec. (657.73 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.46 sec. (658.30 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.46 sec. (658.30 ticks)
Primal:	411
Dual:	411
Status:	Optimal
Time:	0.51
Sequence:
	5
	4
	1
	2
	9
	9
	2
	9
	5
	2
	5
	4
	2
	9
	9
	2
	9
	9
	2
	4
	9
	2
	9
	9
	0
	5
	4
	2
	9
	5
	2
	4
	4
	2
	9
	5
	9
	9
	5
	9
	5
	4
	9
	9
	2
	9
	4
	9
	4
	1
	4
	4
	9
	9
	9
	4
	4
	0
	1
	9
	9
	9
	9
	9
	5
	9
	5
	4
	9
	9
	4
	9
	0
	9
	9
	9
	9
	5
	9
	9
	9
	5
	9
	2
	4
	9
	4
	1
	4
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	0
	9
	3
	9
	4
	4
	0
	4
	4
	9
	4
	0
	4
	11
	0
	4
	4
	0
	4
	4
	0
	4
	1
	8
	9
	5
	0
	5
	4
	0
	9
	1
	4
	0
	4
	1
	2
	4
	9
	4
	4
	0
	4
	4
	9
	5
	0
	4
	4
	0
	4
	4
	0
	4
	4
	0
	4
	5
	9
	1
	4
	4
	1
	4
	4
	1
	4
	4
	9
	4
	4
	9
	4
	4
	0
	4
	4
	0
	4
	4
	9
	4
	4
	9
	4
	4
	9
	4
	4
	9
	4
	4
	0
	4
	4
	9
	4
	4
	9
	4
	9
	4
	4
	9
	4
	4
	0
	9
	9
	9
	4
	4
	0
	4
	9
	9
	0
	9
	4
	9
	9
	9
	9
	9
	0
	9
	9
	9
	1
	9
	9
	8
	5
	9
	9
	9
	9
	0
	9
	9
	9
	0
	9
	4
	9
	9
	9
	9
	4
	9
	0
	9
	9
	9
	9
	2
	4
	9
	4
	9
	0
	4
	9
	0
	9
	9
	9
	9
	9
	2
	9
	5
	2
	5
	9
	5
	8
	1
	4
	5
	0
	5
	9
	0
	5
	9
	5
	9
	2
	1
	9
	0
	4
	9
	4
	9
	9
	9
	9
	9
	2
	9
	9
	0
	9
	9
	0
	9
	9
	4
	1
	4
	4
	9
	4
	9
	9
	5
	9
	8
	9
	4
	9
	0
	9
	9
	9
	4
	9
	9
	9
	9
	5
	9
	9
	9
	9
	9
	2
	9
	4
	9
	9
	0
	9
	4
	4
	9
	4
	4
	0
	4
	4
	9
	4
	4
	9
	4
	4
	9
	4
	4
	0
	4
	4
	9
	4
	0
	4
	4
	9
	9
	9
	2
	9
	9
	9
	4
	9
	9
	1
	2
	9
	4
	9
	9
	5
	9
	9
	9
	9
	9
	4
	9
	9
	1
	2
	1
	4
	2
	1
	4
	4
	2
	4
	4
	2
	1
	4
	1
	2
	4
