Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99990714399996
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 251.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 376 rows and 1080 columns.
MIP Presolve modified 140 coefficients.
Reduced MIP has 2157 rows, 3600 columns, and 92384 nonzeros.
Reduced MIP has 3600 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.12 sec. (180.84 ticks)
Probing time = 0.02 sec. (14.41 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 10 coefficients.
Reduced MIP has 2157 rows, 3600 columns, and 92519 nonzeros.
Reduced MIP has 3600 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (139.55 ticks)
Probing time = 0.02 sec. (14.42 ticks)
Clique table members: 1554.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.06 sec. (75.12 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          251.0000    64980.0000              --- 
      0     0      360.0000   147      251.0000      360.0000      730   43.43%
*     0+    0                          360.0000      360.0000             0.00%
      0     0        cutoff            360.0000      360.0000      730    0.00%
Elapsed time = 0.51 sec. (600.28 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.51 sec. (600.76 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.51 sec. (600.76 ticks)
Primal:	360
Dual:	360
Status:	Optimal
Time:	0.55
Sequence:
	0
	5
	9
	4
	11
	0
	5
	9
	5
	4
	3
	0
	9
	9
	5
	9
	9
	4
	3
	0
	9
	9
	9
	0
	9
	3
	9
	5
	0
	5
	9
	0
	9
	9
	9
	4
	9
	9
	0
	5
	4
	9
	9
	5
	9
	4
	5
	9
	9
	5
	9
	5
	9
	5
	9
	5
	9
	4
	5
	9
	5
	9
	5
	9
	4
	5
	9
	5
	9
	9
	4
	5
	9
	5
	9
	4
	2
	5
	9
	5
	9
	9
	5
	9
	9
	5
	9
	5
	4
	9
	4
	5
	9
	0
	4
	4
	10
	4
	0
	5
	4
	0
	4
	4
	9
	0
	4
	4
	9
	5
	4
	11
	4
	0
	5
	9
	5
	0
	5
	9
	5
	0
	5
	4
	0
	5
	4
	0
	5
	4
	1
	4
	0
	5
	4
	0
	9
	5
	9
	5
	0
	5
	9
	5
	9
	9
	11
	9
	9
	9
	9
	9
	11
	9
	9
	5
	9
	5
	4
	9
	4
	4
	0
	4
	9
	4
	4
	0
	4
	4
	0
	4
	4
	1
	0
	4
	4
	0
	4
	4
	0
	9
	9
	0
	9
	9
	0
	4
	9
	5
	9
	0
	4
	5
	9
	9
	9
	9
	9
	9
	0
	5
	9
	9
	4
	0
	9
	9
	4
	9
	9
	5
	9
	5
	9
	0
	9
	5
	9
	5
	9
	0
	9
	5
	9
	0
	9
	9
	9
	5
	9
	5
	9
	0
	9
	9
	9
	4
	5
	0
	5
	9
	5
	0
	5
	9
	5
	0
	5
	4
	0
	1
	9
	0
	5
	9
	9
	0
	9
	4
	0
	5
	9
	0
	9
	5
	0
	5
	9
	5
	9
	0
	9
	9
	4
	5
	9
	5
	0
	9
	5
	0
	5
	4
	9
	5
	9
	0
	5
	9
	5
	9
	5
	9
	4
	5
	0
	5
	9
	0
	9
	5
	0
	5
	9
	4
	4
	0
	4
	4
	9
	5
	4
	0
	1
	4
	1
	9
	1
	4
	1
	4
	1
	0
	1
	4
	4
	1
	4
	1
	9
	1
	9
	1
	0
	1
	9
	1
	0
	9
	1
	9
	1
	0
	5
	4
	1
	4
	1
	9
	1
	9
	5
	9
	5
	0
	4
	5
	0
	5
