Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99996170899999
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 173.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 222 rows and 828 columns.
MIP Presolve modified 195 coefficients.
Reduced MIP has 1240 rows, 1863 columns, and 34867 nonzeros.
Reduced MIP has 1863 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (76.98 ticks)
Probing time = 0.01 sec. (8.74 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 9 coefficients.
Reduced MIP has 1240 rows, 1863 columns, and 35029 nonzeros.
Reduced MIP has 1863 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (51.15 ticks)
Probing time = 0.01 sec. (8.75 ticks)
Clique table members: 855.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.02 sec. (21.80 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          173.0000    21528.0000              --- 
      0     0      207.0000    22      173.0000      207.0000      402   19.65%
*     0+    0                          207.0000      207.0000             0.00%
      0     0        cutoff            207.0000      207.0000      402    0.00%
Elapsed time = 0.17 sec. (190.40 ticks, tree = 0.01 MB, solutions = 2)

Root node processing (before b&c):
  Real time             =    0.17 sec. (190.62 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.17 sec. (190.62 ticks)
Primal:	207
Dual:	207
Status:	Optimal
Time:	0.2
Sequence:
	0
	10
	9
	10
	9
	10
	9
	6
	9
	9
	9
	9
	9
	9
	1
	9
	9
	9
	9
	2
	9
	6
	9
	9
	9
	6
	9
	1
	9
	9
	9
	1
	9
	1
	9
	9
	9
	9
	4
	1
	4
	1
	4
	9
	9
	9
	9
	1
	9
	1
	9
	1
	4
	4
	0
	1
	4
	6
	9
	0
	4
	4
	1
	4
	0
	6
	4
	10
	0
	4
	6
	0
	4
	10
	9
	6
	9
	1
	0
	9
	4
	1
	4
	1
	4
	9
	6
	9
	4
	4
	1
	4
	4
	1
	4
	1
	4
	1
	4
	9
	4
	1
	4
	1
	9
	9
	1
	9
	9
	9
	6
	9
	9
	9
	6
	9
	0
	9
	6
	9
	9
	9
	6
	9
	9
	2
	9
	9
	4
	5
	9
	4
	2
	4
	4
	2
	4
	1
	2
	9
	1
	9
	10
	0
	4
	6
	0
	1
	4
	4
	9
	6
	0
	4
	1
	0
	1
	9
	1
	9
	1
	4
	1
	4
	9
	4
	1
	9
	9
	9
	9
	9
	0
	4
	1
	4
	9
	4
	1
	4
	1
	4
	9
	4
	9
	4
	10
	4
	9
	4
	6
	0
	9
	9
	9
	9
	9
	4
	6
	9
	9
	4
	6
	9
	9
	0
	6
