Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Tried aggregator 1 time.
MIP Presolve eliminated 14 rows and 0 columns.
MIP Presolve modified 1 coefficients.
Reduced MIP has 4506 rows, 10001 columns, and 101182 nonzeros.
Reduced MIP has 10000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (34.66 ticks)
Found incumbent of value 20.000000 after 0.14 sec. (103.97 ticks)
Probing time = 0.01 sec. (4.56 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 4506 rows, 10001 columns, and 101182 nonzeros.
Reduced MIP has 10000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (42.76 ticks)
Probing time = 0.01 sec. (4.56 ticks)
Clique table members: 500.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 2.48 sec. (2131.54 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           20.0000        0.0000           100.00%
      0     0        0.0000  1932       20.0000        0.0000     6924  100.00%
*     0+    0                            2.0000        0.0000           100.00%
*     0+    0                            0.0000        0.0000             0.00%
      0     0        cutoff              0.0000        0.0000     6924    0.00%
Elapsed time = 15.74 sec. (14197.23 ticks, tree = 0.01 MB, solutions = 3)

Root node processing (before b&c):
  Real time             =   15.74 sec. (14197.67 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =   15.74 sec. (14197.67 ticks)
Primal:	0
Dual:	0
Status:	Optimal
Time:	15.75
Sequence:
	10
	7
	3
	10
	6
	3
	4
	9
	16
	4
	17
	1
	4
	17
	16
	4
	9
	16
	4
	17
	16
	4
	17
	1
	4
	17
	1
	4
	17
	16
	4
	17
	1
	4
	12
	1
	8
	15
	2
	19
	14
	2
	5
	11
	2
	19
	11
	2
	8
	11
	12
	8
	13
	12
	8
	13
	12
	5
	13
	2
	19
	15
	16
	9
	15
	16
	9
	15
	16
	5
	18
	1
	5
	18
	1
	5
	18
	1
	8
	4
	12
	5
	14
	12
	5
	11
	2
	8
	14
	3
	6
	10
	7
	3
	10
	3
	6
	10
	6
	3
	10
	3
	0
	10
	7
	3
	10
	6
	3
	15
	17
	1
	15
	9
	1
	15
	9
	16
	15
	9
	1
	15
	9
	1
	15
	9
	1
	15
	17
	1
	15
	8
	1
	15
	17
	1
	15
	17
	3
	11
	9
	6
	11
	17
	7
	11
	19
	2
	14
	5
	12
	14
	5
	2
	11
	5
	12
	13
	8
	12
	11
	5
	12
	11
	8
	12
	11
	8
	12
	13
	8
	2
	13
	0
	19
	13
	12
	8
	11
	2
	0
	14
	5
	12
	13
	5
	12
	11
	19
	0
	18
	19
	16
	18
	19
	1
	15
	9
	6
	14
	17
	0
	14
	9
	0
	14
	17
	3
	13
	9
	0
	13
	17
	7
	13
	17
	7
	11
	17
	6
	11
	9
	7
	11
	9
	0
	13
	9
	6
	11
	8
	2
	11
	8
	2
	14
	8
	2
	14
	5
	2
	11
	3
	19
	18
	7
	3
	10
	6
	0
	10
	7
	3
	10
	7
	3
	10
	3
	0
	14
	8
	3
	11
	5
	2
	14
	8
	2
	13
	19
	2
	14
	19
	12
	13
	5
	12
	11
	19
	2
	11
	7
	17
	13
	6
	12
	14
	5
	12
	14
	19
	2
	11
	19
	2
	13
	19
	2
	13
	8
	12
	13
	5
	12
	13
	6
	17
	14
	0
	9
	14
	7
	9
	4
	16
	17
	4
	16
	9
	4
	16
	9
	15
	1
	5
	18
	16
	19
	18
	16
	8
	4
	12
	5
	13
	2
	5
	14
	12
	5
	11
	2
	8
	15
	1
	9
	4
	16
	2
	8
	11
	2
	19
	15
	1
	17
	15
	1
	9
	15
	1
	9
	4
	16
	8
	18
	1
	5
	18
	16
	5
	18
	16
	5
	18
	16
	5
	18
	1
	0
	15
	17
	1
	15
	9
	1
	15
	17
	1
	15
	9
	16
	15
	2
	5
	14
	12
	5
	14
	2
	19
	14
	0
	17
	13
	7
	5
	14
	2
	7
	0
	10
	6
	3
	10
	7
	3
	10
	3
	7
	10
	0
	3
	10
	7
	3
	10
	6
	3
	18
	19
	1
	4
	8
	1
	18
	19
	1
	18
	19
	1
	18
	5
	1
	18
	19
	16
	18
	19
	16
	18
	3
	5
	12
	13
	8
	12
	13
	5
	2
	13
	5
	12
	14
	5
	12
	11
	5
	12
	11
	3
	0
	10
	6
	6
	10
	7
	3
	10
	7
	3
	10
	6
	3
	10
	3
	0
	10
	7
	3
	10
	3
	7
	10
	6
	6
	10
	3
	6
	10
