Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Tried aggregator 1 time.
MIP Presolve eliminated 13 rows and 0 columns.
MIP Presolve modified 3 coefficients.
Reduced MIP has 609 rows, 2201 columns, and 21795 nonzeros.
Reduced MIP has 2200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (8.11 ticks)
Found incumbent of value 39.000000 after 0.03 sec. (23.78 ticks)
Probing time = 0.00 sec. (4.17 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 609 rows, 2201 columns, and 21795 nonzeros.
Reduced MIP has 2200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (10.63 ticks)
Probing time = 0.00 sec. (4.17 ticks)
Clique table members: 104.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.15 sec. (163.20 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           39.0000        0.0000           100.00%
      0     0        0.0000   430       39.0000        0.0000     1602  100.00%
*     0+    0                            4.0000        0.0000           100.00%
*     0+    0                            1.0000        0.0000           100.00%
*     0+    0                            0.5000        0.0000           100.00%
*     0+    0                            0.0000        0.0000             0.00%
      0     0  -1.00000e+75     0        0.0000        0.0000     1602    0.00%
      0     0        cutoff              0.0000        0.0000     1602    0.00%
Elapsed time = 1.63 sec. (1696.96 ticks, tree = 0.01 MB, solutions = 5)

Root node processing (before b&c):
  Real time             =    1.63 sec. (1697.09 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    1.63 sec. (1697.09 ticks)
Primal:	0
Dual:	0
Status:	Optimal
Time:	1.64
Sequence:
	21
	4
	5
	10
	5
	19
	7
	14
	15
	1
	4
	18
	7
	17
	5
	0
	3
	19
	16
	1
	12
	14
	12
	14
	3
	13
	5
	19
	9
	14
	12
	2
	7
	18
	5
	8
	5
	13
	5
	1
	4
	18
	4
	11
	5
	14
	6
	19
	16
	1
	5
	0
	7
	14
	15
	1
	4
	0
	5
	20
	5
	0
	12
	1
	16
	14
	7
	0
	5
	17
	9
	19
	12
	10
	15
	14
	12
	1
	4
	18
	16
	1
	12
	14
	4
	1
	5
	13
	9
	19
	5
	14
	12
	2
	4
	1
	5
	0
	15
	8
