Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               600
Tried aggregator 1 time.
MIP Presolve eliminated 10 rows and 0 columns.
Reduced MIP has 4510 rows, 10001 columns, and 93778 nonzeros.
Reduced MIP has 10000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.05 sec. (32.26 ticks)
Found incumbent of value 20.000000 after 0.16 sec. (99.03 ticks)
Probing time = 0.01 sec. (4.47 ticks)
Tried aggregator 1 time.
Detecting symmetries...
Reduced MIP has 4510 rows, 10001 columns, and 93778 nonzeros.
Reduced MIP has 10000 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (40.52 ticks)
Probing time = 0.01 sec. (4.47 ticks)
Clique table members: 500.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 2.89 sec. (2465.34 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           20.0000        0.0000           100.00%
      0     0        0.0000  2099       20.0000        0.0000     7731  100.00%
*     0+    0                            2.0000        0.0000           100.00%
*     0+    0                            1.0000        0.0000           100.00%
*     0+    0                            0.0000        0.0000             0.00%
      0     0  -1.00000e+75     0        0.0000        0.0000     7731    0.00%
      0     0        cutoff              0.0000        0.0000     7731    0.00%
Elapsed time = 26.55 sec. (22688.07 ticks, tree = 0.01 MB, solutions = 4)

Root node processing (before b&c):
  Real time             =   26.55 sec. (22688.58 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =   26.55 sec. (22688.58 ticks)
Primal:	0
Dual:	0
Status:	Optimal
Time:	26.6
Sequence:
	11
	3
	2
	9
	10
	17
	9
	10
	2
	9
	10
	2
	12
	10
	15
	1
	10
	15
	12
	10
	15
	1
	6
	8
	1
	7
	18
	1
	4
	10
	1
	15
	6
	1
	3
	18
	12
	3
	18
	12
	3
	15
	6
	1
	8
	6
	1
	8
	6
	12
	8
	6
	1
	8
	6
	1
	8
	5
	11
	8
	5
	11
	8
	5
	11
	8
	4
	11
	8
	4
	11
	8
	4
	11
	8
	4
	11
	14
	3
	11
	15
	3
	11
	15
	3
	11
	0
	17
	16
	0
	17
	16
	0
	2
	11
	3
	7
	18
	19
	5
	18
	19
	7
	2
	16
	5
	15
	13
	4
	4
	19
	18
	7
	19
	18
	7
	19
	18
	5
	19
	18
	7
	3
	11
	17
	3
	11
	15
	4
	13
	17
	0
	10
	14
	12
	3
	18
	1
	3
	2
	11
	0
	14
	12
	10
	4
	1
	18
	3
	12
	18
	3
	12
	18
	5
	19
	18
	7
	19
	6
	2
	19
	6
	15
	19
	6
	17
	19
	6
	17
	19
	7
	18
	19
	7
	15
	16
	4
	14
	13
	0
	17
	13
	0
	2
	13
	0
	17
	16
	0
	17
	12
	10
	15
	1
	10
	15
	12
	10
	2
	1
	6
	7
	19
	18
	7
	19
	18
	5
	12
	10
	15
	12
	3
	6
	1
	8
	6
	1
	2
	10
	9
	17
	10
	9
	14
	10
	9
	2
	10
	9
	2
	6
	1
	8
	4
	11
	8
	4
	11
	8
	4
	11
	3
	14
	11
	3
	4
	11
	2
	0
	16
	14
	0
	13
	14
	0
	16
	2
	0
	13
	14
	0
	16
	2
	0
	16
	2
	0
	13
	4
	14
	16
	5
	15
	16
	5
	15
	13
	5
	7
	16
	15
	4
	13
	0
	14
	16
	7
	17
	13
	0
	17
	19
	6
	15
	19
	5
	18
	19
	4
	18
	19
	5
	18
	19
	7
	0
	13
	17
	0
	13
	5
	17
	13
	0
	17
	13
	0
	17
	13
	0
	2
	16
	0
	14
	16
	0
	2
	13
	0
	2
	13
	4
	2
	13
	0
	14
	16
	0
	17
	13
	0
	14
	16
	4
	0
	13
	17
	7
	19
	18
	5
	19
	15
	6
	3
	12
	18
	3
	1
	18
	3
	1
	18
	7
	1
	3
	18
	12
	5
	18
	19
	7
	18
	12
	3
	18
	12
	3
	18
	1
	5
	3
	12
	18
	3
	1
	18
	5
	12
	10
	14
	9
	10
	14
	0
	13
	2
	0
	13
	14
	5
	19
	18
	5
	19
	18
	7
	19
	18
	5
	12
	10
	15
	12
	10
	15
	12
	10
	15
	12
	10
	14
	9
	10
	17
	9
	3
	17
	9
	10
	2
	9
	10
	17
	9
	10
	14
	9
	10
	2
	12
	10
	2
	9
	10
	2
	12
	6
	8
	12
	6
	8
	12
	6
	8
	12
	6
	3
	9
	14
	10
	9
	2
	3
	11
	15
	3
	11
	17
	0
	16
	14
	4
	13
	14
	7
	16
	17
	5
	16
	15
	5
	13
	2
	0
	13
	14
	4
	19
	18
	7
	19
	18
	4
	19
	18
	5
	19
