Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99985912600005
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 166.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 182 rows and 830 columns.
MIP Presolve modified 59 coefficients.
Reduced MIP has 993 rows, 1328 columns, and 23427 nonzeros.
Reduced MIP has 1328 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (42.11 ticks)
Probing time = 0.01 sec. (7.18 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 8 coefficients.
Reduced MIP has 993 rows, 1328 columns, and 23588 nonzeros.
Reduced MIP has 1328 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (31.16 ticks)
Probing time = 0.01 sec. (7.20 ticks)
Clique table members: 659.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.00 sec. (3.41 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          166.0000    13861.0000              --- 
      0     0        cutoff            166.0000                      8     --- 

Root node processing (before b&c):
  Real time             =    0.11 sec. (103.55 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.11 sec. (103.55 ticks)
Primal:	166
Dual:	166
Status:	Optimal
Time:	0.13
Sequence:
	0
	5
	9
	5
	2
	5
	4
	1
	4
	2
	6
	9
	0
	4
	1
	4
	4
	2
	1
	4
	0
	5
	4
	0
	5
	4
	0
	9
	9
	5
	9
	5
	4
	1
	0
	6
	4
	1
	9
	9
	6
	4
	0
	5
	9
	9
	5
	2
	9
	4
	9
	2
	5
	4
	0
	4
	4
	0
	9
	4
	4
	9
	6
	0
	4
	4
	0
	9
	6
	9
	9
	0
	6
	4
	9
	9
	4
	9
	4
	0
	6
	4
	9
	4
	0
	4
	9
	6
	0
	4
	4
	9
	0
	6
	9
	9
	9
	6
	0
	9
	9
	0
	9
	9
	9
	6
	9
	0
	9
	6
	0
	9
	9
	9
	0
	6
	9
	9
	0
	9
	9
	9
	0
	6
	9
	0
	9
	6
	9
	0
	9
	6
	9
	0
	9
	6
	0
	9
	9
	0
	9
	9
	0
	9
	9
	9
	9
	9
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	0
