Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.99999202000004
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 324.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 341 rows and 1296 columns.
MIP Presolve modified 40 coefficients.
Reduced MIP has 1940 rows, 2916 columns, and 75730 nonzeros.
Reduced MIP has 2916 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.08 sec. (125.86 ticks)
Probing time = 0.01 sec. (11.92 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 9 coefficients.
Reduced MIP has 1940 rows, 2916 columns, and 75856 nonzeros.
Reduced MIP has 2916 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (113.27 ticks)
Probing time = 0.01 sec. (11.93 ticks)
Clique table members: 1290.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.01 sec. (9.81 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          324.0000    52650.0000              --- 
      0     0        cutoff            324.0000                      9     --- 

Root node processing (before b&c):
  Real time             =    0.26 sec. (320.83 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    0.26 sec. (320.83 ticks)
Primal:	324
Dual:	324
Status:	Optimal
Time:	0.28
Sequence:
	0
	9
	5
	0
	5
	9
	3
	2
	9
	4
	0
	5
	4
	9
	4
	9
	5
	0
	5
	9
	7
	0
	5
	9
	9
	1
	9
	9
	5
	4
	3
	9
	9
	5
	0
	4
	5
	0
	9
	7
	4
	9
	1
	4
	1
	9
	4
	9
	9
	4
	1
	9
	9
	1
	0
	4
	9
	9
	4
	4
	3
	4
	9
	0
	9
	1
	9
	1
	0
	3
	9
	1
	4
	4
	0
	1
	9
	4
	3
	0
	9
	4
	9
	9
	3
	0
	1
	4
	0
	1
	9
	9
	4
	1
	0
	9
	9
	3
	4
	9
	4
	9
	0
	3
	4
	4
	1
	9
	0
	3
	4
	9
	1
	0
	4
	9
	0
	1
	9
	0
	3
	9
	0
	4
	9
	9
	1
	0
	1
	9
	4
	9
	9
	9
	9
	9
	0
	1
	4
	9
	4
	3
	4
	9
	0
	9
	9
	3
	4
	1
	9
	9
	0
	3
	9
	9
	9
	4
	0
	4
	9
	9
	0
	4
	9
	9
	0
	3
	9
	9
	0
	9
	4
	9
	4
	0
	9
	9
	0
	9
	9
	0
	9
	9
	9
	0
	9
	9
	9
	0
	9
	9
	9
	9
	9
	9
	0
	9
	9
	0
	9
	9
	9
	0
	9
	9
	9
	0
	9
	9
	9
	0
	9
	9
	0
	9
	9
	9
	9
	9
	9
	9
	0
	9
	9
	9
	0
	9
	9
	0
	9
	9
	9
	0
	9
	9
	9
	9
	9
	0
	9
	9
	0
	9
	9
	9
	9
	0
	9
	9
	9
	9
	9
	0
	9
	9
	9
	9
	9
	0
	9
	9
	0
	9
	9
	0
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
	9
