Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               597.00138640700004
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 283.0000.
Tried aggregator 2 times.
MIP Presolve eliminated 45 rows and 1 columns.
MIP Presolve added 36 rows and 9 columns.
MIP Presolve modified 68 coefficients.
Aggregator did 9 substitutions.
Reduced MIP has 2703 rows, 6300 columns, and 98713 nonzeros.
Reduced MIP has 6300 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.14 sec. (202.93 ticks)
Probing time = 0.02 sec. (17.02 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 16 coefficients.
Reduced MIP has 2703 rows, 6300 columns, and 98961 nonzeros.
Reduced MIP has 6300 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.10 sec. (152.69 ticks)
Probing time = 0.02 sec. (17.05 ticks)
Clique table members: 1792.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 1.26 sec. (1370.68 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          283.0000    45150.0000              --- 
      0     0      300.0000  1231      283.0000      300.0000     4463    6.01%
      0     0      300.0000   324      283.0000       Cuts: 8     5530    6.01%
      0     0      300.0000   747      283.0000     Cuts: 110     9300    6.01%
*     0+    0                          300.0000      300.0000             0.00%
      0     0        cutoff            300.0000      300.0000     9300    0.00%
Elapsed time = 15.65 sec. (17339.57 ticks, tree = 0.01 MB, solutions = 2)

Clique cuts applied:  41
Zero-half cuts applied:  23
Lift and project cuts applied:  3

Root node processing (before b&c):
  Real time             =   15.65 sec. (17340.16 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =   15.65 sec. (17340.16 ticks)
Primal:	300
Dual:	300
Status:	Optimal
Time:	15.67
Sequence:
	15
	3
	3
	11
	8
	3
	11
	8
	2
	11
	1
	4
	5
	13
	14
	17
	19
	4
	11
	1
	4
	11
	1
	14
	17
	13
	4
	18
	13
	14
	5
	13
	4
	18
	1
	6
	18
	8
	16
	17
	8
	6
	18
	1
	14
	5
	13
	14
	17
	13
	14
	5
	13
	14
	17
	13
	3
	0
	15
	7
	0
	15
	0
	3
	15
	3
	0
	15
	0
	3
	15
	3
	0
	15
	2
	7
	9
	6
	3
	9
	10
	7
	9
	6
	2
	9
	16
	0
	12
	6
	19
	12
	10
	1
	12
	10
	19
	12
	10
	1
	12
	10
	19
	12
	10
	1
	12
	6
	19
	17
	6
	8
	18
	10
	8
	18
	10
	8
	5
	10
	8
	18
	6
	8
	17
	16
	8
	18
	6
	8
	18
	10
	8
	18
	10
	8
	5
	6
	8
	18
	6
	8
	17
	16
	1
	5
	16
	8
	17
	16
	19
	12
	6
	2
	9
	6
	3
	9
	10
	2
	9
	16
	2
	9
	10
	7
	5
	13
	4
	5
	13
	14
	17
	13
	14
	5
	13
	4
	5
	10
	19
	12
	16
	19
	12
	6
	19
	12
	16
	1
	12
	10
	19
	12
	10
	1
	12
	10
	1
	12
	10
	19
	12
	10
	19
	12
	6
	2
	9
	10
	3
	9
	6
	0
	17
	16
	14
	1
	11
	4
	1
	11
	4
	19
	3
	11
	8
	7
	11
	4
	1
	11
	4
	1
	11
	4
	19
	17
	4
	13
	5
	14
	1
	11
	2
	7
	15
	7
	0
	15
	7
	0
	15
	0
	3
	15
	2
	0
	15
	2
	0
	15
	0
	2
	15
	2
	7
	15
	0
	2
	15
	0
	7
	9
	6
	2
	8
	11
	2
	0
	15
	0
	2
	15
	0
	7
	9
	6
	7
	9
	16
	2
	8
	11
	2
	2
	15
	3
	7
	15
