Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               586.613486373
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 480.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 18 rows and 0 columns.
MIP Presolve modified 48 coefficients.
Reduced MIP has 4503 rows, 10500 columns, and 223113 nonzeros.
Reduced MIP has 10500 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.24 sec. (353.49 ticks)
Probing time = 0.03 sec. (27.05 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 15 coefficients.
Reduced MIP has 4503 rows, 10500 columns, and 223287 nonzeros.
Reduced MIP has 10500 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.24 sec. (341.85 ticks)
Probing time = 0.03 sec. (27.07 ticks)
Clique table members: 2992.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 3.07 sec. (3515.17 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          480.0000   125250.0000              --- 
      0     0      500.0000  1892      480.0000      500.0000     8453    4.17%
      0     0      500.0000   441      480.0000   Cliques: 25    12107    4.17%
      0     0      500.0000    69      480.0000   ZeroHalf: 1    12231    4.17%
      0     0      500.0000   159      480.0000      Cuts: 29    15609    4.17%
*     0+    0                          494.0000      500.0000             1.21%
      0     0        cutoff            494.0000      500.0000    15609    1.21%
Detecting symmetries...
      0     2      500.0000    31      494.0000      500.0000    15609    1.21%
Elapsed time = 66.80 sec. (62759.96 ticks, tree = 0.01 MB, solutions = 2)
      1     3      500.0000    47      494.0000      500.0000    29624    1.21%
      2     4      500.0000   181      494.0000      500.0000    31656    1.21%
      3     5      500.0000   145      494.0000      500.0000    37958    1.21%
      4     6      500.0000   235      494.0000      500.0000    40000    1.21%
      5     7      500.0000   196      494.0000      500.0000    40329    1.21%
      6     8      500.0000   580      494.0000      500.0000    44993    1.21%
      7     9      500.0000  1682      494.0000      500.0000    48355    1.21%
      8    10      500.0000   170      494.0000      500.0000    48734    1.21%
      9    11      500.0000   206      494.0000      500.0000    57487    1.21%
     12    14      500.0000   882      494.0000      500.0000    61049    1.21%
Elapsed time = 88.15 sec. (82595.44 ticks, tree = 0.11 MB, solutions = 2)
     15    17      500.0000   103      494.0000      500.0000    61212    1.21%
     17    19      500.0000   407      494.0000      500.0000    69009    1.21%
     20    22      500.0000    58      494.0000      500.0000    71236    1.21%
     24    26      500.0000    49      494.0000      500.0000    71588    1.21%
     28    30      500.0000   139      494.0000      500.0000    77465    1.21%
     30    32      500.0000   654      494.0000      500.0000    87319    1.21%
     31    33      500.0000   126      494.0000      500.0000    89830    1.21%
     32    34      500.0000   177      494.0000      500.0000    96468    1.21%
     35    37      500.0000   135      494.0000      500.0000    97288    1.21%
     38    40      500.0000   126      494.0000      500.0000    98747    1.21%
Elapsed time = 104.14 sec. (97076.15 ticks, tree = 0.22 MB, solutions = 2)
     41    43      500.0000    89      494.0000      500.0000    99795    1.21%
     44    46      500.0000    32      494.0000      500.0000   101058    1.21%
     47    49      500.0000    18      494.0000      500.0000   104391    1.21%
*    50+    1                          500.0000      500.0000             0.00%

Clique cuts applied:  34
Zero-half cuts applied:  11

Root node processing (before b&c):
  Real time             =   66.73 sec. (62692.35 ticks)
Sequential b&c:
  Real time             =   42.34 sec. (38772.94 ticks)
                          ------------
Total (root+branch&cut) =  109.06 sec. (101465.29 ticks)
Primal:	500
Dual:	500
Status:	Optimal
Time:	109.1
Sequence:
	17
	14
	5
	17
	14
	5
	17
	0
	5
	17
	6
	5
	17
	3
	5
	17
	0
	7
	12
	2
	19
	11
	2
	18
	11
	2
	19
	11
	13
	1
	11
	13
	19
	11
	7
	14
	16
	1
	0
	16
	1
	14
	16
	19
	6
	16
	19
	6
	16
	19
	14
	16
	6
	19
	16
	14
	18
	11
	2
	1
	4
	10
	3
	8
	15
	6
	4
	15
	6
	8
	15
	7
	8
	15
	14
	4
	15
	0
	4
	10
	18
	8
	7
	10
	4
	0
	15
	8
	3
	15
	8
	7
	15
	8
	3
	15
	4
	0
	15
	4
	3
	15
	3
	8
	15
	14
	4
	10
	1
	8
	3
	15
	4
	14
	15
	4
	3
	15
	8
	6
	15
	4
	0
	10
	4
	1
	10
	4
	0
	10
	9
	6
	10
	8
	18
	10
	8
	19
	10
	6
	9
	10
	3
	9
	10
	3
	9
	5
	7
	17
	5
	14
	17
	5
	0
	17
	3
	14
	17
	5
	0
	1
	16
	0
	18
	16
	6
	18
	4
	14
	15
	8
	3
	15
	8
	6
	15
	8
	3
	15
	4
	0
	5
	17
	14
	5
	17
	0
	3
	16
	0
	19
	16
	14
	1
	11
	13
	18
	8
	7
	15
	4
	7
	15
	4
	7
	15
	8
	3
	10
	9
	6
	0
	17
	14
	7
	9
	10
	6
	9
	7
	0
	17
	5
	6
	17
	3
	14
	16
	6
	1
	16
	14
	1
	12
	2
	18
	12
	13
	19
	12
	2
	19
	11
	13
	7
	8
	15
	3
	8
	15
	7
	8
	1
	10
	4
	18
	10
	8
	18
	10
	8
	1
	13
	11
	1
	2
	11
	1
	14
	16
	18
	0
	11
	13
	1
	12
	13
	19
	11
	2
	1
	12
	7
	3
	17
	5
	6
	17
	5
	7
	17
	5
	3
	17
	5
	3
	9
	10
	6
	9
	10
	7
	9
	10
	6
	9
	10
	3
	9
	10
	3
	9
	10
	3
	9
	3
	10
	9
	6
	10
	4
	14
	15
	3
	8
	15
	14
	4
	15
	3
	8
	15
	6
	8
	15
	14
	4
	15
	3
	4
	15
	0
	4
	0
	10
	9
	3
	10
	19
	4
	10
	19
	8
	10
	18
	6
	16
	19
	6
	11
	2
	18
	11
	2
	18
	11
	2
	19
	11
	13
	1
	12
	13
	19
	12
	2
	19
	12
	13
	18
	11
	13
	18
	12
	2
	19
	12
	2
	18
	12
	2
	19
	11
	2
	18
	11
	2
	1
	11
	13
	19
	11
	13
	19
	11
	2
	1
	12
	14
	19
	16
	0
	7
	15
	4
	14
	5
	17
	14
	6
	16
	19
	3
	12
	2
	1
	12
	13
	18
	8
	10
	7
	9
	10
	7
	8
	18
	13
	11
	18
	14
	12
	13
	19
	12
	13
	19
	12
	2
	18
	12
	2
	18
	11
	2
	19
	11
	2
	1
	11
	13
	1
	12
	2
	18
	12
	13
	6
	9
	5
	6
	17
	5
	3
	9
	10
	3
	9
	5
	3
	17
	5
	0
	17
	6
	5
	17
	6
	5
	17
	7
	5
	17
	7
	5
	17
	3
	5
	17
