Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               596.03375395600006
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 283.0000.
Tried aggregator 1 time.
MIP Presolve eliminated 14 rows and 0 columns.
MIP Presolve modified 355 coefficients.
Reduced MIP has 1812 rows, 7500 columns, and 123333 nonzeros.
Reduced MIP has 7500 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.13 sec. (194.62 ticks)
Probing time = 0.02 sec. (20.75 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 14 coefficients.
Reduced MIP has 1812 rows, 7500 columns, and 123625 nonzeros.
Reduced MIP has 7500 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.13 sec. (171.66 ticks)
Probing time = 0.02 sec. (20.79 ticks)
Clique table members: 1194.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 1.35 sec. (1637.56 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                          283.0000    45150.0000              --- 
      0     0      300.0000  1361      283.0000      300.0000     4504    6.01%
      0     0      300.0000   429      283.0000       Cuts: 3     6587    6.01%
      0     0      300.0000   158      283.0000    Cliques: 1     7168    6.01%
      0     0      300.0000   407      283.0000      Cuts: 11     9079    6.01%
*     0+    0                          300.0000      300.0000             0.00%
      0     0        cutoff            300.0000      300.0000     9079    0.00%
Elapsed time = 41.63 sec. (48557.92 ticks, tree = 0.01 MB, solutions = 2)

Clique cuts applied:  5
Zero-half cuts applied:  4

Root node processing (before b&c):
  Real time             =   41.63 sec. (48558.21 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =   41.63 sec. (48558.21 ticks)
Primal:	300
Dual:	300
Status:	Optimal
Time:	41.66
Sequence:
	20
	7
	11
	4
	9
	13
	5
	15
	4
	6
	16
	5
	11
	7
	6
	11
	10
	4
	11
	6
	7
	12
	6
	7
	13
	4
	22
	1
	18
	9
	11
	5
	9
	11
	4
	7
	2
	18
	9
	11
	4
	21
	1
	19
	7
	11
	6
	9
	11
	4
	22
	1
	18
	7
	13
	5
	7
	13
	4
	23
	0
	18
	9
	11
	6
	8
	11
	6
	21
	1
	19
	7
	11
	6
	23
	0
	18
	7
	13
	6
	8
	11
	4
	21
	1
	20
	7
	11
	4
	23
	1
	19
	7
	11
	6
	7
	14
	4
	7
	13
	4
	23
	0
	18
	7
	13
	6
	3
	18
	4
	16
	6
	11
	8
	4
	13
	7
	4
	14
	7
	13
	4
	21
	2
	18
	7
	11
	6
	7
	12
	4
	23
	1
	18
	8
	11
	4
	23
	1
	19
	7
	11
	6
	21
	1
	18
	4
	17
	4
	6
	15
	4
	4
	17
	4
	6
	15
	4
	6
	3
	18
	4
	16
	6
	4
	15
	4
	20
	1
	15
	4
	11
	9
	4
	14
	7
	4
	11
	7
	20
	1
	21
	4
	11
	10
	18
	1
	21
	4
	14
	7
	18
	1
	21
	6
	12
	7
	6
	11
	9
	18
	0
	23
	4
	1
	21
	5
	11
	9
	6
	11
	7
	19
	1
	23
	4
	11
	7
	20
	1
	7
	11
	4
	22
	1
	18
	6
	15
	5
	4
	16
	4
	6
	15
	5
	4
	16
	6
	18
	3
	18
	6
	15
	6
	18
	3
	18
	4
	16
	6
	5
	15
	4
	6
	15
	6
	5
	11
	9
	4
	11
	10
	4
	13
	7
	18
	1
	22
	6
	11
	7
	18
	2
	23
	4
	11
	7
	20
	1
	21
	4
	11
	9
	18
	0
	23
	4
	13
	7
	19
	1
	18
	9
	11
	5
	16
	4
	11
	7
	20
