Version identifier: 22.1.0.0 | 2022-03-09 | 1a383f8ce
CPXPARAM_Threads                                 1
CPXPARAM_MIP_Strategy_VariableSelect             3
CPXPARAM_TimeLimit                               599.69389968899998
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 95.0000.
Tried aggregator 2 times.
MIP Presolve eliminated 40 rows and 1 columns.
MIP Presolve added 28 rows and 7 columns.
MIP Presolve modified 123 coefficients.
Aggregator did 7 substitutions.
Reduced MIP has 902 rows, 2100 columns, and 26072 nonzeros.
Reduced MIP has 2100 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (57.55 ticks)
Probing time = 0.01 sec. (8.93 ticks)
Tried aggregator 1 time.
Detecting symmetries...
MIP Presolve modified 14 coefficients.
Reduced MIP has 902 rows, 2100 columns, and 26524 nonzeros.
Reduced MIP has 2100 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (29.89 ticks)
Probing time = 0.01 sec. (8.99 ticks)
Clique table members: 495.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.12 sec. (142.16 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                           95.0000     5050.0000              --- 
      0     0      100.0000   420       95.0000      100.0000     1399    5.26%
      0     0      100.0000   176       95.0000    Cliques: 2     1695    5.26%
      0     0      100.0000   357       95.0000      Cuts: 85     2876    5.26%
      0     0      100.0000    57       95.0000    Cliques: 1     3097    5.26%
      0     0      100.0000   283       95.0000      Cuts: 27     3669    5.26%
*     0+    0                          100.0000      100.0000             0.00%
      0     0        cutoff            100.0000      100.0000     3669    0.00%
Elapsed time = 2.33 sec. (2511.14 ticks, tree = 0.01 MB, solutions = 2)

Clique cuts applied:  11
Zero-half cuts applied:  5

Root node processing (before b&c):
  Real time             =    2.33 sec. (2511.22 ticks)
Sequential b&c:
  Real time             =    0.00 sec. (0.00 ticks)
                          ------------
Total (root+branch&cut) =    2.33 sec. (2511.22 ticks)
Primal:	100
Dual:	100
Status:	Optimal
Time:	2.33
Sequence:
	18
	11
	6
	13
	5
	6
	8
	5
	11
	13
	9
	6
	13
	5
	6
	13
	9
	12
	13
	19
	16
	8
	19
	16
	8
	5
	6
	13
	9
	11
	2
	9
	4
	10
	19
	7
	10
	4
	9
	10
	4
	19
	2
	4
	9
	10
	4
	9
	1
	8
	9
	0
	8
	16
	11
	18
	7
	0
	18
	11
	17
	14
	5
	17
	8
	19
	7
	2
	15
	6
	7
	18
	1
	12
	18
	7
	3
	18
	6
	12
	14
	5
	6
	2
	15
	17
	2
	15
	1
	10
	15
	16
	2
	15
	17
	2
	15
	16
	10
	15
